"State Course Code","CE Course Code",Course Name,"Initial Category"
35010000038,,Cyber Forensics,CSB
35020000007,,Exploring Computer Science,CSB
35020000021,35020013021,Database Development,CSB
35020000030,35020013030,Computer Programming 1,CSB
35020000034,,AP Computer Science Principles,CSB
35020000035,35020013035,Computer Science Principles,CSB
35020000032,35020013032,Computer Programming 2,CSA
35020000037,35020013037,Algorithms & Data Structures,CSA
35020000040,35020013040,Computer Programmig Advanced,CSA
[phone],,AP Computer Science A,CSA
[phone],,Mobile Developmenet Fundamentals,CSA
[phone],[phone],Linux Fundamentals,CSR
35020000012,,UX/UI & Quality Assurances,CSR
35010000036,35010013036,Principles of Cyber Defense & Ethics,CSR
35020000045,35020013045,Game Development Fundamentals 1,CSR
35020000046,,Game Development Fundamentals 2,CSR
35020000055,35020013055,HTML5 Application Development Fundamentals,CSR
35020000060,35020013060,Web Development 1,CSR
35020000065,35020013065,Web Development 2,CSR
35020000067,,Web Development Capstone,CSR
35020000005,35020013005,"Information Technology, Intro",CSR
35010000030,35010013030,Network Fundamentals,CSR
35010000040,,Computer Systems 1,CSR
35010000041,35010013041,Computer Systems 2,CSR
35020000042,,Cloud Computing 1,CSR
35020000043,35020013043,Cloud Computing 2,CSR
38010000031,,"Robotics, 1",CSR
38030000040,,Robotics Technology,CSR
35020013021,35020013021,Database Development CE,CSB
35020013030,35020013030,Computer Programming 1 CE,CSB
35020013035,35020013035,Computer Science Principles CE,CSB
35020013032,35020013032,Computer Programming 2 CE,CSA
35020013037,35020013037,Algorithms & Data Structures CE,CSA
35020013040,35020013040,Computer Programmig Advanced CE,CSA
35010013025,35010013025,Linux Fundamentals CE,CSR
35010013036,35010013036,Principles of Cyber Defense & Ethics CE,CSR
35020013045,35020013045,Game Development Fundamentals 1 CE,CSR
35020013055,35020013055,HTML5 Application Development Fundamentals CE,CSR
35020013060,35020013060,Web Development 1 CE,CSR
35020013065,35020013065,Web Development 2 CE,CSR
35020013005,35020013005,"Information Technology, Intro CE",CSR
35010013030,35010013030,Network Fundamentals CE,CSR
35010013041,35010013041,Computer Systems 2 CE,CSR
35020013043,35020013043,Cloud Computing 2 CE,CSR
